name,base_price,position,skill_rating,country,experience
Asitha Fernando,2,Wicketkeeper,82,Sri Lanka,3
Babar Azam,2,Batsman,72,Pakistan,9
Shaheen Afridi,2,Bowler,99,Pakistan,5
Mohammad Rizwan,2,Bowler,81,Pakistan,8
Haris Rauf,2,Bowler,76,Pakistan,9
Imad Wasim,2,All-rounder,76,Pakistan,12
Shadab Khan,2,Wicketkeeper,80,Pakistan,11
Naseem Shah,2,Bowler,71,Pakistan,2
Fakhar Zaman,2,All-rounder,86,Pakistan,11
Mohammad Nawaz,2,Wicketkeeper,88,Pakistan,9
Salman Agha,2,Batsman,89,Pakistan,10
Iftikhar Ahmed,2,Bowler,93,Pakistan,3
Mohammad Wasim Jr,2,Wicketkeeper,84,Pakistan,13
Hasan Ali,2,Wicketkeeper,78,Pakistan,6
Sarfaraz Ahmed,2,Bowler,73,Pakistan,5
Saim Ayub,2,Batsman,82,Pakistan,3
Rashid Khan,2,Batsman,91,Afghanistan,7
Mohammad Nabi,2,Batsman,94,Afghanistan,6
Mujeeb Ur Rahman,2,Wicketkeeper,78,Afghanistan,14
Rahmanullah Gurbaz,2,Batsman,85,Afghanistan,5
Ibrahim Zadran,2,All-rounder,97,Afghanistan,14
Naveen-ul-Haq,2,All-rounder,81,Afghanistan,14
Azmatullah Omarzai,2,Wicketkeeper,77,Afghanistan,9
Gulbadin Naib,2,Wicketkeeper,86,Afghanistan,4
Najibullah Zadran,2,Bowler,91,Afghanistan,13
Fazalhaq Farooqi,2,All-rounder,79,Afghanistan,15
Qais Ahmad,2,Batsman,78,Afghanistan,14
Hashmatullah Shahidi,2,Bowler,94,Afghanistan,14
Karim Janat,2,Wicketkeeper,90,Afghanistan,4
Noor Ahmad,2,Wicketkeeper,97,Afghanistan,15
Usman Ghani,2,Batsman,78,Afghanistan,15
Quinton de Kock,2,Wicketkeeper,77,South Africa,9
Kagiso Rabada,2,Batsman,81,South Africa,6
Aiden Markram,2,Bowler,82,South Africa,2
David Miller,2,Wicketkeeper,82,South Africa,2
Temba Bavuma,2,Bowler,94,South Africa,11
Rassie van der Dussen,2,Wicketkeeper,82,South Africa,6
Lungi Ngidi,2,Bowler,96,South Africa,2
Anrich Nortje,2,All-rounder,74,South Africa,11
Heinrich Klaasen,2,Batsman,87,South Africa,6
Keshav Maharaj,2,All-rounder,82,South Africa,9
Reeza Hendricks,2,All-rounder,89,South Africa,12
Marco Jansen,2,Wicketkeeper,78,South Africa,6
Wayne Parnell,2,Bowler,73,South Africa,9
Tabraiz Shamsi,2,Batsman,82,South Africa,3
Andile Phehlukwayo,2,Batsman,97,South Africa,10
Tristan Stubbs,2,Wicketkeeper,88,South Africa,3
Gerald Coetzee,2,All-rounder,77,South Africa,12
Bjorn Fortuin,2,All-rounder,84,South Africa,10
Tony de Zorzi,2,Bowler,84,South Africa,9
Zubayr Hamza,2,Bowler,98,South Africa,15
